"","Acanthella.acuta","Adeonella.calveti","Agelas.oroides","Aglaophenia.sp","Algal.turf","Aplidium.conicum","Aplidium.fuscum","Aplysina.cavernicola","Axinella.damicornis","Brown.macroalgae.erect.no.id","Bryopsis.type","Caberea.boryi","Cacospongia.scalaris.type.","Caryophyllia.inornata","Caulerpacylindracea","Cellaria.sp","Celleporina.sp","Chartella.tenella","Chondria.type","Chondrosia.reniformis","Clathrina.clathrus","Clathrina.coriacea","Clavelina.dellavallei","Clavelina.lepadiformis","Cliona.sp","Corallina.elongata","Corallium.rubrum","Corticium.candelabrum","Corynactis.viridis","Crambe.crambe","Crella.pulvinar","Crisia.sp","Dead.decomposing","Dendroxea.lenis","Dentiporella.sardonica","Dictyopteris.membranacea","Dictyota.dichotoma.var.intrincata","Dictyota.sp","Didemnum.vexillum","Disporella.hispida","Dynamena.Laomedea.type","Dysidea.avara","Encrusting.Briozoa.no.id.Orange","Encrusting.calcareous.no.id","Erect.corallinacea.no.id","Erythroglossum.sandrianum","Eudendrium.sp","Eunicella.cavolinii","Fasciospongia.cavernosa","Filamentous.red.algae.falkenbergia.type","Filograna.implexa.Salamacina.dysteri","Flabellia.petiolata","Gregarinidra.gregaria","Haliclona.fulva","Haliclona.mediterranea","Haliclona.mucosa","Halimeda.tuna","Haliptilon.virgatum","Halocynthia.papillosa","Hemimycale.columella","Hexadella.pruvoti","Hexadella.racovitzai","Hildebrandia.rubra","Hoplangia.durotrix","Hydrozoa.turf","Idmidronea.sp","Invertebrate.mixture.thin.sponges.layers","Ircinia.oros.type.Massive.black","Ircinia.variabilis","Leptopsammia.pruvoti","Liagora.sp","Lichenophora.radiata","Lithophyllum.stictaeforme","Mesophyllum.alternans","Miniacina.mineacea","Mixture.complex","Myriapora.truncata","Oscarella.sp","Other.sponge.2.black.encrusting","Other.sponge.3.orange.encrusting","Other.sponge.4.yellow.encrusting","Other.sponge.5.grey.white.emcrusting","Other.sponge.6.grey.white.massive","Other.sponge.encrusting.green","Other.sponge.encrusting.red","Padina.pavonica","Palmophyllum.crassum","Paramuricea.clavata","Parazoanthus.axinellae","Pentapora.fascialis","Petrosia.ficiformis","Peyssonnelia.sp","Phorbas.tenacior","Plakina.sp","Pleraplysilla.spinifera","Prosuberites.longispinus","Protula.sp.Serpula.vermicularis","Pycnoclavella.sp","Red.macroalgae.laminar.no.id","Reteporella.grimaldii","Rhodymenia.ardissonei","Sargassum.type","Schizomavella.linearis","Schizomavella.mamillata","Scrupocellaria.sp","Serpulidae","Smittoidea.sp","Spongia.virgultosa","Spongosorites.intrincatus","Turbicellepora.sp","Valonia.macrophysa"
"2006_Pzzinu_par_15",0,0,0,0,0,0,1.33,0,0.67,0,0,0,16.67,0,0,0,0,14,0,0,1.33,0,0,0.67,0,0,0,0,3.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0.67,0,0,0,0,0.67,0,0,0,8.67,0,0,0,0,0,0,0,0,0,0,0,0.67,1.33,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,19.33,0,0,0,0,18.67,0,3.33,0,0,0,0,2.67,0,0,0,0,0,0,0,0,0,0,0
"2006_Pzzinu_par_16",0,0,0,0,0,0,0,1.33,0,0,0,0,12,0,0,0,0,5.33,0,0,0,0,0,0,0,0,0,0,15.33,0,0,0,0,0.67,0,0,0,0,0,0,0,0,0.67,8,0,0,0,0,0,0,0,0,0,0,1.33,0,0,0,0,0,0,0,0,0,0,0.67,2.67,0,0,0,0,0,0,0,1.33,30,0,0,0,0,0,0,0,0,0,0,0.67,14.67,0,0,0,0.67,0,0,0.67,0,0,0,0,2.67,0,0,0,0,0,0.67,0,0,0,0,0
"2006_Pzzinu_par_17",0,0,0,0,0,0,0,18.67,0,0,0,0,8,0,0,0,0,0.67,0,0,0,0,0,0,0,0,0,0,5.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.67,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,2,12.67,0,0,0,0.67,0,0,0,0,0,0,0,32.67,0,0,0,0,0,0,4,0,0,0,0,0.67,0,0,0,0,0,0,0,0,0,0,0
"2006_Pzzinu_par_18",0,0,0,0,0,0,0.67,1.33,0,0,0,0,20.67,0,0,0,1.33,13.33,0,0,0,0,0,0,0,0,0,0,15.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.67,0,2,0,0,0,0,0,0,0,0,0.67,0,0,0,0,0,0,0,0,0.67,0,0,8,0,0,0,0,0,0,0.67,1.33,13.33,0,0,0,0,2,0,0,0,0,0,0,3.33,0,0,6,2.67,0,0,2.67,0,0,0,0,1.33,0,0,0,0,0,0,0,0,0,0,0
"2006_Pzzinu_par_19",0,0,0,0,0,0,0,11.33,0,0,0,0,10.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.33,0,0,0,0,0,0,0,0,0,0,6.67,0,0,0,0,0,0,0,0,0,0,0,6.67,0,0,0,0,0,0,0,0.67,18.67,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,1.33,0,1.33,0,0.67,0,0,12.67,0,0,0,0,0,0,0,0,0,0,0
"2006_Pzzinu_par_20",0,0,0,0,0,0,0,4.67,0,0,0,0,7.33,0,0,0,0,0,0,0,2.67,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.67,0,0,0,0,0,0,0,0,0,0,0,6.67,0,0,0,0,0,0,0,0.67,15.33,0,0,0,0,2.67,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,5.33,0,0,0,0,0,0,0,0,0,0,0
"2006_Pzzinu_par_21",0,0,0,0,0,0,0,0,0.67,0,0,0,18,0,0,0,0,1.33,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0.67,0,0,2,3.33,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,1.33,12.67,0,0,0,0,0,0,0,0,0,0,0,19.33,0,0,13.33,0,0,0,1.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2006_Pzzinu_par_22",0,0,0,0,0,0,0,18,0,0,0,0,12,0,0,0,0,2.67,0,0,0,0,0,0,0,0,0,0,3.33,0,0.67,0,0,0,0,0,0,0,0,0,0,0,0,1.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0.67,9.33,0,0,0,1.33,0,0,0,0,0,0,0,27.33,0,0,1.33,0,0,0,8.67,0,0,0,0,5.33,0,0,0,0,0,0,0,0,0,0,0
"2006_Pzzinu_par_23",0,0,0,0,0,0,0,3.33,0,0,0,0,4.67,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,4,6,0,0,0,0,0,0,0,0,0,0,0,12,10,0,0,0,0,0,0,0.67,10,0,0,0,0,0.67,0,0,0,0,0,0,9.33,0,0,0,0,0,0,11.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2006_Pzzinu_par_24",0,0,0,0,0,0,0,3.33,0,0,0,0,22.67,0,0,0.67,0,5.33,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.33,0,0,0,0,0,0,0,0,10.67,0,0,0,0,0,0,0,0,0,0,0,17.33,0,0,4.67,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
"2016_Pzzinu_par_1",0,0,0,0,0,0,0,6.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0.67,11.33,0,0,0,0,0,0,0,0,0,3.33,5.33,0,0,0,0,0,0,0,0,1.33,2.67,0,2,5.33,0,1.33,0,0,0,0,1.33,6.67,0,0,0,0,1.33,0,0.67,0,0,0,0,14.67,0,0,3.33,0,0,0,7.33,0,0,0,0,1.33,0,0,0,0,0,0,0,0,0,0,0
"2016_Pzzinu_par_2",0,0,0,0,0,0,0,0,0,0,0,0,2.67,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.67,15.33,0.67,0.67,0,0,0,0,1.33,12,0,0.67,0,0,0,0,0,0,0,0,0,30,0,0,8,0,0,2,6.66,0,0.67,0,1.33,0,0,0,0,0,0,0,0,0,0,0,0
"2016_Pzzinu_par_3",0,0,0,0,0,0,0.67,10,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1.33,2.67,0,0,0,0,0,0,0,0,0,0,6.67,0,0,0,0,0,0,0,0,0,3.33,3.33,0,0,0,0,0,0,0,0,0,3.33,0,4,0,0,0,0,0,0,0,2,11.33,0,0,0,0,0,0,0,0,0,0,2.67,21.33,0,0,4.67,1.33,0,0.67,8,0,0,0,0,3.33,0,0,0,0,0,0,0,0,0.67,0,0
"2016_Pzzinu_par_4",0,0,0,0,0,0,0,15.33,0.67,0,0,0,2,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.33,0,1.33,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,5.33,0,0,0,0,0,0,0,0,1.33,0,0,2,0,0,0,0,0,0.67,0,2,20,0,2,0,0,0,0,1.33,0,0,0,0,6.67,0,0,0,8,0,0.67,4.67,0,0,0,1.33,0,0,0,0,0,0,0,0,0,0,0,0.67
"2016_Pzzinu_par_5",0,0,0,0,0,0,0.67,0,1.33,0,0,0,15.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,2.67,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,0,0,0,0,0,0,0,0.67,0,0,0,0,0,0,0,0,0,0,0,3.33,4.67,0,0.67,0,0,0,0,0,0,18.67,0,0,0,0,0,0,0,0,0,0,1.33,16,0,0,2.67,0,1.32,0,0,0,0.67,0,0,1.33,0,0,0,0,0,0,0,0,0,0,0
"2016_Pzzinu_par_6",0,0,0,0,2,0,0,4,0,0,0,0,4.67,0,0,0,0,0,0,0,3.33,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0.67,0,0,2,0,0.67,0,0,0,0.67,0,0.67,15.33,0,0,0,0,0,0,0,0,0,0,0.67,17.33,0,0,0,2.67,0,2,4.67,0,0,0,3.33,3.32,0,0,0,0,0,0,0,0,0,0,0
"2016_Pzzinu_par_7",0,0,0,0,0,0,0,8.67,0,0,0,0,20,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,3.33,0,0,0,0,0,0,0,0,0,0,0,6.67,0,0.67,0,0,0,0,0.67,5.33,19.33,0,0,0,0,0,0,0,0,0,0,0,3.33,0,0,0,2,0,1.33,2.67,0,0,0,0,2,0,0,0,0,0,0.67,0,0,0,0,1.33
"2016_Pzzinu_par_8",0,0,0,0,0,0,0,2.67,0,0,0,0,7.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.33,0,1.33,0,0,0,0,0,0,0,0,0,0,0,0,10.67,0,0,0,0,0,0,0,0,0,0,1.33,0,0,0,0,0,0,0,0,0,0,0,2.67,0,1.33,0,0,0,0,0,1.33,26.67,0,0,0,0,0,0,0,0,0,0,0,26.67,0,0,3.33,0.67,1.34,0,6,0,0,0,0,3.33,0,0,0,0,0,0,0,0,0,0,0
"2016_Pzzinu_par_9",0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,5.33,0,2.67,0,0,0,0,0,0,6,0,5.33,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0.67,0,0,0,0,0,0,0,0,0,0,0,0,4.67,0.67,2.67,0,0,0,0,0,0.67,16,0,0,0,0,0,0,2.67,0,0,0,1.31,30.67,0,0,2,2.67,1.33,0,0,0,0,0,0,2,0,0,0,0,0,0.67,0,0,0,0,0
"2016_Pzzinu_par_10",0,0,0,0,0,0,0.67,5.33,0,0,0,0,3.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.67,0,0,0,0,1.33,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,1.33,4.67,0,0,0,0,0,0,0,0,0.67,0,0,10.67,1.33,0,0.67,0,0,0,0,3.33,18.67,0,0.67,0,0,0.67,0,1.33,0,0,0,0,0,0,0,0,0,8.67,0,0,2,0,0,0,0.67,0,0,0,0,0,0,0,0,7.32,0,0
"2016_Pzzinu_par_11",0,0,0,0,0,0,0,16,0,0,0,0,3.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.33,0,0,0.67,0,0,0,0,0,0,0,0,0,0,0,11.33,0,0,0,0,0,0,0,0,0,0.67,4,0,0,0,0,0,0,0,0,2,0,0,8.67,0,0,0,0,0,0,0,2,33.33,0,0,0,0,0,0,0,0,0,0,1.33,0,0,0,0,5.33,0,0,2.67,0,0,0,0,2.67,0,0,0,0,0,0,0,0,0,0,0.67
"2016_Pzzinu_par_12",0,0.67,0,0,0,0,0,7.33,0,0,0,0,24.67,0,0,0,0,2,0,0,2,1.33,0,0,0,0,0,0,4.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1.33,0,0,0,0,0,0,0,0,0.67,0,0,9.33,0,0,0,0,0,0,0,0.67,4.67,0,0,0,0,0,0,0,0,0,0,0,30.67,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
"2016_Pzzinu_par_13",0,0,0,0,0,0,0,1.33,0,0,0,0,19.33,0.67,0,0,0,3.33,0,0,0,0,0,0,0,0,0,0,6.67,0,0,0,0,0.67,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.33,0,0,0,0,0,0,0,1.33,8.67,0,0,0,0,0,0,0,0,0,0,0,30,0,0,2,0.67,6,0,2.67,0,0,0,0,1.33,0,0,0,0,0,0,0,0,0,0,0
"2016_Pzzinu_par_14",0,1.33,0,3.33,0,0,0,0,1.33,0,0,0,9.33,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,8.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.33,0,0,0,0,0,0,0.67,0,0,0,0,0,0,0,0,0,0,0,0,2.67,3.33,0,1.33,0,0,0,0,0,0,0,0.67,22.67,0,0,0,0,0,0,0,0,0,0,0,18.67,0,0,7.33,0,2,0.67,0,0,0,0,0,0.67,0,0,0,0,0,0,0,0,0,0,0
"2016_Pzzinu_par_15",0,0,0,0,0,0,5.33,5.33,1.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.33,0,0.67,0,0,0,0,0,0,0,2,8,0,0,0,0,0,0,0,0,0,0,0,3.33,0,2.67,0.67,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,15.33,0,0,0,0,6.67,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
"2016_Pzzinu_par_16",0,0,0,0,0,0,0,0.67,0,0,0,0,5.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.33,0,0,2,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,2,2.67,0,0,0,0,0,0,0,0,0,0,0,7.33,0,0,0,0,0,0,0.67,2,32,0,0,0,0,0,0,0,0,0,0,2.67,13.33,0,0,0,6,0,0,4,0,0,0,0,3.33,0,0,0,0,0,0,0,0,0,0,0.67
"2016_Pzzinu_par_17",0,0,0,0,0,0,1.33,10,0,0,0,0,16,0,0,0,0.67,0,0,0,0,0,0,0,0,0,0,0,3.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,8,4,0,0,0,0,0,0,0,0,0,0,0,2.67,0,0,0,0,0,0,0,3.33,17.33,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,8,0,0.67,0,0,0.67,0,0,0,0,0,0,0,0,0,0,0
"2016_Pzzinu_par_18",0,0,0,0,0,0,0.67,13.33,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.67,0,0,0,0,0.67,0,0,0,0,0,2.67,0,0,0,0,0,0,0,0,1.33,0,0,2.67,0,0.67,0,0,0,0,1.33,0.67,19.33,0,0,0,0,2,0,0,0,0,0,0,12.67,0,0,6.67,0,0,0,6.67,0,0,0,1.33,6.67,0,0,0,0,0,0,0,0,0,0,0
"2016_Pzzinu_par_19",0,0,0,0,0,0,0,6.67,0,0,0,0,7.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,8.67,0,0,0,0,0,0,0,0,0.67,0,0,0,0,0,0,0,0,0,0,1.33,18.67,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,0,1.33,9.33,0,2.67,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
"2016_Pzzinu_par_20",0,0,0,0,0,0,0,0,0.67,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.67,0,0,0,0,0,0,0,0,0,0,0.67,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0.67,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,1.33,40,0,0,0.67,0,2,0,1.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2016_Pzzinu_par_21",0,0,0,0,0,0,0,6,0,0,0,0,14.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.33,0,0,0,0,0,0,0,0,0,0,0.67,0,0,0,1.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.67,0,0,0,0,0,0,0,0.67,8,0,0,0,0,0,0,0,0,0,0,0,29.33,0,0,11.33,1.33,0,0,1.33,0,0,0,0,5.33,0,0,0,0,0,0,0,0,0,0,0
"2016_Pzzinu_par_22",0,0,0,0,0,0,0,15.33,0,0,0,0,7.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.33,0,0,0,0,0,0,0,0,18.67,0,0,0,0,0.67,0,0,0,0,0,0,30.67,0,0,4,0,1.33,0,4.67,0,0,0,0,0.67,0,0,0,0,0,0,0,0,0,0,0
"2016_Pzzinu_par_23",0,0,0,0,0,0,0.67,1.33,0.67,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.33,0,0,3.33,0,4.67,0,0,0,0,0,0,0,0,0,9.33,0,0,0,0,0,0,0,0,0,4.67,1.33,0,0,0,0,0,0,0,0,0,0,0,1.33,0,0,0,0,0,0,0,1.33,27.33,0,0,0,0,0.67,0,0,0,0,0,0,20.67,0,0,0,2,0,0,9.33,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"2016_Pzzinu_par_24",0,0,0,0,0,0,0,6,0,0,0,0,12,0,0,0,0,0,0,0,0.67,0,0,0,0,0,0,0,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.33,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0.67,22.67,0,0,0,0,0,0,0,0,0,0,0,35.33,0,0,2.67,0.67,0,0,4,1.33,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
"2011_Pzzinu_par_1",0,2,0,0,0,0,0,4,0,0,0,0,8,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.33,0,0,0,0,0,0,0,3.33,1.33,0,0,7.33,0,0,0.67,0,0,0,0,0.67,9.33,0,0,0,0,0,0,0,0,0,0,0,18.67,0,0,2,0,5.33,0,6.67,2.67,0,0,0,2.67,0,0,0,0,0,0,0,0,0,0,0
"2011_Pzzinu_par_2",0,0,0,0,3.33,0,0,1.33,0,0,0,0,2,0,0,0,0,1.33,0,0,0,0.67,0,0,0,0,0,0,10.65,0,2.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.67,3.33,0,0,0,0,0,0,0,0.67,2,0,0,2.67,11.33,4,0.67,0,0,0,0,0.67,8,0,0,0,0,0,0,0,0,0,0,0,36,0,0,2.67,0,0,0,2.67,2,0,0,0,0.67,0,0,0,0,0,0,0,0,0,0,0
"2011_Pzzinu_par_3",0,0,0,0,2,0,0,5.33,0.67,0,0,0,14.67,0.67,0,0,0,0.67,0,0,0,0,0,0,0,0,0,0,15.33,0,2.67,0,1.33,0,0,0,0,0,0,0,0,0,0,5.33,0,0,0,0,0,0,0,0,0,4,1.33,0,0,0,0,0,0,0,2,0,2,0,8.67,0,1.33,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,1.33,19.33,0,0,0,0,0,0,0.67,0,0,0,1.33,2.67,0,0,0,0,0,0,0,0,0,0,0.67
"2011_Pzzinu_par_4",0,0,0,0,0.67,0,0,15.33,1.33,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.67,0,0,0,0,2.67,0,0,0,0,0,1.33,0,0,0,0,0,0,0,0.67,1.33,0,0,6,0,0.67,0,0,0,0,0,1.33,12,0,0,0,1.33,0,0,0,0,0,0,0,12.67,0,0,0,0,0,0,1.33,0,0,0,1.33,4,0,0,0,0,0,0,0,0,0,0,0.67
"2011_Pzzinu_par_5",0,0.67,0,0,0,0,0,0,0,0,1.33,0,8,0,0,0,0,2.67,0,0,0.67,0,0,0,0,0,0,0,17.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.67,0,0,0,0,0,0,0,0,0,0,4.67,0,0,0,0,0,0,0,4,0,0,0,2,0,0.67,0,0,0.67,0,0,0,8,0,0,0,0.67,2,0,0,0,0,0,0,16,0,0,2.67,0,0,0,1.33,0,0,0,0,4.65,8,0,0,0,0,0,0,0,0,0,1.33
"2011_Pzzinu_par_6",0,0,0,0,0,0,0,3.33,0,0,0,0,8.67,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.33,0,0,0,0,0.67,0,0,0,0,0,0,0,0,0.67,5.33,0,1.33,0,0,1.33,0,0,0,0,0.67,4.67,0,0,0,0,0,0,0,2.67,0.67,0,0,2.67,0,0.67,0,0,0,0.67,0,2.67,8.67,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,0,0,4,0,8,0,0.67,0,0,3.3,0,0,0,0,0,0,0,0,0,0,0
"2011_Pzzinu_par_7",0,0,0,0,0,0,0,11.33,0,0,0,0,12,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,11.33,0,2.67,0,0,0,0,0,0,0,0,0,0,0,0.67,7.33,0,0,0,0,0,0,0,0,0,2,8,0,0,0,0,0,0,0,0,0.67,0,0,10,0,0,0,0,0,0,0,4.67,17.33,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,1.33,0,0,0,0,0,0,0,0,0,0,0.67,0,0,0,0,0
"2011_Pzzinu_par_8",0,0,0,0,0,0,0,4.67,1.33,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,5.33,0,0,0,0,0,0,0,0,0,0,0,0,7.33,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,5.33,0,1.33,0,0,0,0,0,0.67,10,0,0,0,0,0,0,0,0,0,0,0,29.33,0,0,0,0,4.67,0.68,1.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_Pzzinu_par_9",0,0,0,0,0,0,0,3.33,0,0,0,0,12.67,0,0,0,0,6.67,0,6,0,0,0,0,0,0,0,0,11.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.33,0,0,0,0,0,0,0,0,0,1.33,0.67,0,0,0,0,0,0,0,2,0,0.67,0,0,0,1.33,0,0,0,0,0,0,14.67,0,0,0,0,0,0,0,0,0,0,0,26,0,0,3.33,0,0,0,2,0,0,0,0,0.67,0,0,0,0,0,0,0,0,0,0,0
"2011_Pzzinu_par_10",0,0,0,0,0,0,0,0.67,0,0,0,0,6.67,0.67,0,0,0,10,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1.33,12,0,0.67,0,0,0,0,0,4,0,0,0,0.67,2.67,0,0,0,0,0,0,26,0,0,0,0,4.67,1.33,11.32,0,0,0,0,1.33,0,0,0,0,0,0,0,0,0,0,0
"2011_Pzzinu_par_11",0,0,0,0,0,0,0,19.33,0,0,0,0,15.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.33,0,1.33,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0.67,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0.67,2.67,0,0,4,0,0,0,0,0,0,0,2,19.33,0,0,0,0,0,0,0,0,0,0,0,1.33,0,0,0,0,0,0,3.33,0,1.35,0,0,1.33,0,0,0,0,0,0,0,0,0,0,0
"2011_Pzzinu_par_12",0,1.33,0,0,0,0,0,4,0,0,0,0,21.33,0,0,0,0,0,0,0,0.67,0,1.33,0,0,0,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.33,0,0.67,0,0,0,0,1.33,0,0,0.67,6,0,0,0,0,0,0,0,0,2.67,0,0,3.33,0,0,0,0,0,0,0,1.33,10.67,0,0,0,0,0,0,0,0,0,0,0,11.33,0,0,0,0,1.33,0,2.67,0,0,0,0,4,0.67,0,0,0,0,0,0,0,0,0,0.67
"2011_Pzzinu_par_13",0,1.33,0,0,0,0,0,5.33,0,0,0,0,5.33,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.33,0,0,0,0,0.67,0,0,0,0,0,0.67,0,0,0,4.67,0,0,0,0,0,0,0,0,0,0.67,3.33,0,0,0,0,0,0,0,1.33,0,0,0,0,2,5.33,0,0,0,0,0,1.33,10.67,0,0,0,0,0.67,0,0,0,0,0,0,16,0,0,4.68,0,8,1.33,1.33,0,0,0,0,3.33,0,0,0,0,0,0,0,0,0,0,0
"2011_Pzzinu_par_14",0,0,0,0,0,0,0,0,2,0,0,0,0.67,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0.67,0,0,0,0,0,0,0,0,0,4.67,0,0,0.67,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1.33,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,30.66,0,0,6,0,4.67,0,0,0,0,0,0,1.33,0,0,0,0,0,1.33,0,0,0,0,0
